person_number,pid,level,func_dept,region,emailcount,meetingcount,centrality,emailcount_int,meetingcount_int,emailcount_ext,meetingcount_ext,attainquota
1,6,Exec,Operations,Central,3066,3970.4,0.24190354,3066,2759,0,1211.4,NA
2,7,Junior,Operations,West,17210,853,0.29707286,6978,697,10232,156,NA
3,8,MidLevel,Operations,West,5866,0,0.34625369,5830,0,36,0,NA
4,9,MidLevel,Operations,Central,8826,5356,0.33971581,6652,4137,2174,1219,NA
5,10,MidLevel,R&D,Central,9754,6293,0.30871445,5784,4808,3970,1485,NA
6,13,Junior,Operations,West,9905,0,0.23139203,5805,0,4100,0,NA
7,14,MidLevel,Operations,Central,3892,1922,0.17280692,2546,1727,1346,195,NA
8,15,MidLevel,Operations,Central,13397,5496,0.35080594,6767,4563,6630,933,NA
9,17,Junior,Operations,Central,1749,784,0.13453534,1617,701,132,83,NA
10,22,Junior,Operations,Central,4700,2190,0.30072936,4240,1970,460,220,NA
11,35,MidLevel,Operations,Central,9737,2463,0.29207462,5405,1918,4332,545,NA
12,41,MidLevel,Operations,Central,3434,1766,0.30965418,2770,1430,664,336,NA
13,44,Junior,Operations,Central,1234,1286,0.08717446,1078,1075,156,211,NA
14,45,Junior,Operations,West,2389,1740,0.1537682,1671,1198,718,542,NA
15,50,Junior,Operations,Central,5943,885,0.27090237,3135,797,2808,88,NA
16,55,Junior,Operations,West,2620,1106,0.1980893,2310,963,310,143,NA
17,61,Junior,Operations,West,3510,1624,0.17881317,2508,1250,1002,374,NA
18,63,MidLevel,Operations,Central,3351,2201,0.29026058,3077,1863,274,338,NA
19,64,MidLevel,Operations,West,4494,3830,0.24248838,3038,2700,1456,1130,NA
20,66,MidLevel,Operations,South,1777,0,0.071577683,1413,0,364,0,NA
21,81,Exec,G&A,Central,8011,0,0.45499673,7091,0,920,0,NA
22,82,Junior,Operations,Central,2048,3701,0.43006051,1978,2982,70,719,NA
23,83,Junior,Operations,Central,944,154,0.1457777,944,136,0,18,NA
24,89,Exec,G&A,Central,8553,2065,0.5068329,8071,1693,482,372,NA
25,91,Junior,G&A,Central,5468,0,0.406544,3906,0,1562,0,NA
26,94,MidLevel,Operations,West,7563,0,0.22699778,4703,0,2860,0,NA
27,103,MidLevel,Operations,Central,13941,0,0.35459727,7549,0,6392,0,NA
28,112,MidLevel,Operations,Central,4246,1305,0.23533267,3398,1146,848,159,NA
29,113,MidLevel,G&A,Central,4809,1162,0.55977488,3879,1037,930,125,NA
30,116,MidLevel,G&A,Central,10104,1339,0.92291415,7204,1182,2900,157,NA
31,117,Junior,G&A,West,2714,9,0.21785519,2342,7,372,2,NA
32,119,MidLevel,R&D,Central,1610,1340,0.29960468,1562,1216,48,124,NA
33,120,MidLevel,Operations,Central,3065,0,0.30468702,2741,0,324,0,NA
34,123,Junior,G&A,Central,4757,1094,0.46285743,4003,983,754,111,NA
35,124,MidLevel,G&A,West,4219,193,0.28517619,3793,170,426,23,NA
36,128,MidLevel,G&A,Central,2607,2745,0.37521157,2417,2330,190,415,NA
37,135,Junior,HR,Central,5492,127,0.59840077,3758,103,1734,24,NA
38,142,MidLevel,G&A,Central,8562,748,0.80563992,6430,677,2132,71,NA
39,145,Junior,Operations,South,8207,1056,0.17617552,6027,764,2180,292,NA
40,147,MidLevel,Operations,South,2541,513,0.10218003,2397,318,144,195,NA
41,150,Exec,Operations,Central,14183,4974.4,0.69993347,12709,3541,1474,1433.4,NA
42,161,Junior,G&A,Central,2405,537,0.19614288,2403,488,2,49,NA
43,162,Junior,Operations,South,1183,0,0.059344858,773,0,410,0,NA
44,170,MidLevel,G&A,West,5332,0,0.33598015,4774,0,558,0,NA
45,184,MidLevel,Operations,Central,8797,1078,0.66872084,5225,945,3572,133,NA
46,185,MidLevel,Operations,Central,4457,0,0.15065913,3745,0,712,0,NA
47,192,MidLevel,Operations,Central,10710,3849,0.48088241,7732,3068,2978,781,NA
48,197,Junior,Operations,Central,2347,1539,0.22326672,1883,1343,464,196,NA
49,204,MidLevel,Operations,West,5549,13,0.28260383,5429,13,120,0,NA
50,219,MidLevel,Operations,West,7873,2176,0.25316432,7097,2082,776,94,NA
51,223,Junior,Product Management,Central,1837,669,0.23395185,1439,582,398,87,NA
52,227,Exec,Operations,Central,5571,2972,0.32458058,3987,2542,1584,430,NA
53,246,Junior,Operations,West,12710,1102,0.25398922,6264,753,6446,349,NA
54,250,Junior,Operations,West,4483,2454,0.20276666,3719,1950,764,504,NA
55,256,MidLevel,G&A,West,4441,1917,0.35167834,4235,1668,206,249,NA
56,258,Exec,G&A,Central,5888,2258,0.52171636,5888,1944,0,314,NA
57,259,MidLevel,G&A,Central,3603,1155,0.30697623,3059,1031,544,124,NA
58,264,MidLevel,Operations,West,11033,467,0.30166629,8095,401,2938,66,NA
59,266,MidLevel,Operations,West,4691,2065,0.23076002,4243,1579,448,486,NA
60,267,MidLevel,Operations,Central,2313,940,0.17619959,2023,777,290,163,NA
61,268,Exec,R&D,Central,10669,5949,0.4781113,8527,4450,2142,1499,NA
62,277,Junior,Operations,West,2166,888,0.25337562,2138,766,28,122,NA
63,279,MidLevel,Operations,West,3791,0,0.22884382,2865,0,926,0,NA
64,283,Exec,Operations,Central,2274,5181,0.23745209,2258,3733,16,1448,NA
65,286,MidLevel,R&D,Central,3785,1239,0.14495398,2849,708,936,531,NA
66,287,MidLevel,Operations,South,1396,146,0.051690344,1396,100,0,46,NA
67,295,Junior,G&A,Central,5552,1080,0.47811908,3654,980,1898,100,NA
68,299,Junior,R&D,West,577,273,0.087963641,545,246,32,27,NA
69,309,Junior,Operations,Central,2091,2601,0.32808575,1891,2047,200,554,NA
70,310,Exec,Product Management,Central,2401,1203,0.34661061,1819,1042,582,161,NA
71,313,Junior,Operations,West,9951,1664,0.29861614,9551,1630,400,34,NA
72,314,Junior,Operations,West,8547,1849,0.28072011,7377,1838,1170,11,NA
73,317,MidLevel,G&A,Central,5137,1707,0.26385078,3657,1539,1480,168,NA
74,325,MidLevel,Operations,West,3018,1342,0.15860178,2652,1197,366,145,NA
75,328,Junior,Operations,West,7009,2811,0.31274232,6617,2781,392,30,NA
76,329,MidLevel,Operations,Central,14268,0,0.42637265,10800,0,3468,0,NA
77,341,Exec,Sales,Central,5499,1992,0.61452127,5499,1042,0,950,115.07752
78,344,Junior,Operations,West,1545,2050,0.083640218,1545,1416,0,634,NA
79,346,MidLevel,Operations,West,3205,1395,0.18318816,2703,984,502,411,NA
80,348,Junior,R&D,West,4907,0,0.19217275,2597,0,2310,0,NA
81,363,Junior,Operations,West,6047,1340,0.21733023,4431,896,1616,444,NA
82,364,Exec,Operations,Central,4018,3460,0.36888304,4018,2879,0,581,NA
83,366,Junior,G&A,Central,14846,3998,0.63534713,11928,3145,2918,853,NA
84,368,Junior,R&D,Central,947,1155,0.10511571,775,1023,172,132,NA
85,372,MidLevel,Product Management,Central,5156,1156,0.46896449,3864,998,1292,158,NA
86,373,MidLevel,Operations,West,4654,606,0.16501099,3254,542,1400,64,NA
87,374,Junior,Operations,West,8292,2389,0.29020163,7932,2383,360,6,NA
88,381,MidLevel,Product Management,Central,6190,6064,0.58371204,6190,4756,0,1308,NA
89,385,Junior,Operations,Central,1843,32,0.12245534,1593,30,250,2,NA
90,388,MidLevel,R&D,Central,6828,4419,0.29125509,4062,3552,2766,867,NA
91,391,Junior,Operations,West,2903,2013,0.26921731,2873,1770,30,243,NA
92,395,Junior,Operations,West,11113,805,0.33507746,7421,677,3692,128,NA
93,397,MidLevel,Operations,Central,5349,0,0.30854949,4413,0,936,0,NA
94,409,Junior,Operations,Central,7814,0,0.7177456,5016,0,2798,0,NA
95,411,Junior,R&D,Central,1741,2706,0.16823334,1439,2452,302,254,NA
96,417,MidLevel,G&A,Central,9856,1029,0.44904298,6666,815,3190,214,NA
97,419,MidLevel,Operations,West,6405,312,0.18619092,3801,306,2604,6,NA
98,435,Junior,Operations,West,2776,824,0.21822502,2682,659,94,165,NA
99,444,Junior,Operations,South,2078,160,0.057722304,1148,145,930,15,NA
100,448,Junior,G&A,Central,9961,1560,0.81727958,7563,1329,2398,231,NA
101,449,Junior,G&A,Central,4754,1440,0.56424314,3520,1249,1234,191,NA
102,454,Junior,Operations,Central,4353,585,0.21627067,2441,524,1912,61,NA
103,464,MidLevel,Operations,Central,4493,1187,0.42206651,4299,1093,194,94,NA
104,473,Exec,Product Management,Central,10024,1631,0.58480173,7860,1295,2164,336,NA
105,474,MidLevel,Product Management,Central,13064,0,0.60169607,10350,0,2714,0,NA
106,481,Junior,G&A,Central,6318,1976,0.54862374,5080,1643,1238,333,NA
107,483,Junior,G&A,West,3042,465,0.2476714,2260,406,782,59,NA
108,484,Exec,Operations,Central,8486,1846,0.37460032,5158,1639,3328,207,NA
109,487,MidLevel,Operations,South,1764,249,0.081228659,1764,208,0,41,NA
110,488,Exec,Operations,South,2021,39,0.092504226,2021,36,0,3,NA
111,489,Junior,Operations,South,2617,505,0.054545376,1641,464,976,41,NA
112,490,MidLevel,Operations,East,11286,0,0.41813394,9588,0,1698,0,NA
113,491,Junior,Operations,West,5996,43,0.24008171,5428,43,568,0,NA
114,495,MidLevel,Operations,West,2584,1106,0.16209839,2514,958,70,148,NA
115,496,Junior,G&A,West,2583,657,0.24991126,2415,601,168,56,NA
116,498,Junior,G&A,West,5942,151,0.25265735,4992,145,950,6,NA
117,505,MidLevel,Operations,Central,2838,584,0.25529203,2452,539,386,45,NA
118,515,MidLevel,Operations,Central,4694,1381,0.37605065,4162,1243,532,138,NA
119,518,Junior,G&A,Central,5620,3314,0.39305103,5104,2557,516,757,NA
120,519,Junior,Product Management,Central,14423,4879,0.47118086,11219,3552,3204,1327,NA
121,520,Junior,Operations,East,10787,0,0.29607296,5951,0,4836,0,NA
122,532,Exec,R&D,Central,15026,0,0.43731284,12626,0,2400,0,NA
123,533,MidLevel,Operations,Central,4817,5062,0.3354674,3795,3560,1022,1502,NA
124,536,Exec,Product Management,Central,5987,1873,0.33689675,4903,1551,1084,322,NA
125,537,Exec,Marketing,Central,18468,5095,0.63525784,10842,3835,7626,1260,NA
126,539,Exec,R&D,Central,4854,4968,0.36386105,4662,3708,192,1260,NA
127,551,Exec,R&D,Central,2334,6245,0.17429309,1792,4764,542,1481,NA
128,552,MidLevel,Sales,Central,10554,1992,0.47705716,6632,1266,3922,726,166.19467
129,555,MidLevel,R&D,Central,1135,4408,0.076103799,933,3446,202,962,NA
130,559,Junior,Operations,Central,9223,6173,0.57588774,7247,4821,1976,1352,NA
131,562,MidLevel,Operations,Central,4579,4632,0.37204504,4579,3668,0,964,NA
132,564,Exec,Product Management,Central,9803,0,0.61572987,6385,0,3418,0,NA
133,566,Exec,R&D,Central,9128,4779,0.46336037,7532,3837,1596,942,NA
134,567,MidLevel,Marketing,Central,4660,5863,0.32201421,3680,4201,980,1662,NA
135,568,Junior,G&A,Central,15577,5768,0.79350609,12063,4653,3514,1115,NA
136,571,Junior,Marketing,Central,3557,3024,0.21603379,1915,2317,1642,707,NA
137,572,MidLevel,R&D,East,5551,3248,0.35152495,3431,2179,2120,1069,NA
138,573,Junior,Marketing,Central,2432,4265,0.19470605,1860,3299,572,966,NA
139,599,MidLevel,R&D,Central,13367,0,0.46835294,11575,0,1792,0,NA
140,600,Exec,Product Management,Central,7084,2949,0.50209051,5034,2278,2050,671,NA
141,602,MidLevel,Operations,Central,6111,1459,0.18974657,3057,1284,3054,175,NA
142,603,MidLevel,Operations,Central,2919,1310,0.15665236,2889,1205,30,105,NA
143,606,Junior,Marketing,Central,3189,1102,0.17954499,2177,984,1012,118,NA
144,609,Junior,Marketing,Central,3337,2612,0.29399312,2793,2115,544,497,NA
145,610,MidLevel,R&D,Central,14057,0,0.32880685,9317,0,4740,0,NA
146,611,Junior,Marketing,Central,3714,704,0.18526964,2272,510,1442,194,NA
147,612,MidLevel,R&D,Central,5688,0,0.19349727,4340,0,1348,0,NA
148,617,Junior,HR,Central,1006,10,0.049585722,690,9,316,1,NA
149,620,Junior,HR,Central,2794,491,0.20032103,2114,435,680,56,NA
150,627,Junior,Marketing,Central,6559,2232,0.58803397,5865,1863,694,369,NA
151,628,MidLevel,G&A,Central,12966,0,0.87387109,10952,0,2014,0,NA
152,629,Exec,G&A,Central,16707,2510,0.63157248,13329,2164,3378,346,NA
153,636,Exec,Marketing,Central,12735,2565,0.48493591,10961,2156,1774,409,NA
154,639,MidLevel,R&D,Central,3930,4655,0.278851,3902,4027,28,628,NA
155,649,Junior,R&D,Central,6573,0,0.48915055,5037,0,1536,0,NA
156,654,Exec,Product Management,Central,3825,6398,0.4100647,3825,5073,0,1325,NA
157,663,Exec,Operations,Central,11373,1710,0.63071942,9911,1543,1462,167,NA
158,667,Junior,G&A,Central,3982,389,0.35340595,3176,330,806,59,NA
159,668,Junior,R&D,Central,13301,0,0.82317859,11237,0,2064,0,NA
160,669,Junior,HR,Central,12015,1213,0.8188709,6793,1040,5222,173,NA
161,680,Junior,Operations,Central,966,0,0.096941121,726,0,240,0,NA
162,681,Junior,Marketing,Central,2502,1915,0.29918668,2502,1671,0,244,NA
163,682,MidLevel,HR,Central,656,0,0.11873758,536,0,120,0,NA
164,683,Junior,G&A,Central,2802,1481,0.23519084,2546,1330,256,151,NA
165,684,Junior,Operations,Central,260,395,0.039492801,260,389,0,6,NA
166,687,Junior,Operations,Central,12281,0,0.82588381,10135,0,2146,0,NA
167,688,Junior,R&D,Central,678,695,0.14454414,600,627,78,68,NA
168,689,Exec,Marketing,Central,18182.3,0,0.73027998,8243,0,9939.3,0,NA
169,695,Junior,Operations,Central,4753,544,0.24261074,4083,504,670,40,NA
170,699,MidLevel,Operations,Central,18200.3,1723,0.97525324,12992,1556,5208.3,167,NA
171,702,Junior,R&D,Central,10616,1483,0.75060034,9198,1289,1418,194,NA
172,704,Junior,R&D,Central,1296,1414,0.10834134,1210,1292,86,122,NA
173,708,MidLevel,Marketing,Central,6794,2246,0.26032311,3900,1719,2894,527,NA
174,709,MidLevel,Marketing,Central,3090,2174,0.29210231,3090,1690,0,484,NA
175,711,Junior,Operations,Central,474,37,0.064989425,336,31,138,6,NA
176,715,Junior,G&A,Central,3298,640,0.19758743,2380,549,918,91,NA
177,719,MidLevel,Marketing,Central,7025,2134,0.41567567,5373,1824,1652,310,NA
178,721,Junior,G&A,Central,9871,1315,0.37298942,5305,1173,4566,142,NA
179,722,MidLevel,Sales,Central,13663,876,0.48332998,5805,764,7858,112,108.4791
180,723,Exec,G&A,Central,3572,1676,0.38855585,3536,1459,36,217,NA
181,724,MidLevel,G&A,Central,2866,3311,0.33752465,2866,2594,0,717,NA
182,726,MidLevel,Operations,Central,6327,1435,0.56053656,5777,1302,550,133,NA
183,731,Junior,G&A,Central,8070,1511,0.54335594,5604,1286,2466,225,NA
184,733,MidLevel,G&A,Central,5457,1175,0.34847936,4757,1064,700,111,NA
185,736,Junior,Operations,Central,2940,8,0.24573727,1270,8,1670,0,NA
186,739,MidLevel,G&A,Central,13232,1270,0.34001756,8234,1032,4998,238,NA
187,742,Junior,Product Management,Central,386,697,0.083183102,386,625,0,72,NA
188,750,Junior,Marketing,Central,12821,1696,0.29748425,10381,1478,2440,218,NA
189,752,Junior,Sales,Central,17687,856,0.82504529,11435,714,6252,142,162.06876
190,753,Junior,Marketing,Central,3011,1734,0.25392798,2845,1277,166,457,NA
191,754,Junior,Operations,Central,1461,0,0.1125266,985,0,476,0,NA
192,756,Junior,G&A,Central,14928,1905,0.36538085,9966,1672,4962,233,NA
193,759,Junior,Operations,Central,11718,513,0.37113869,4468,457,7250,56,NA
194,760,Junior,Operations,Central,8201,916,0.75338942,5421,844,2780,72,NA
195,761,Junior,Operations,Central,2051,1008,0.17339042,2051,908,0,100,NA
196,763,MidLevel,G&A,Central,2538,408,0.21564832,2372,380,166,28,NA
197,764,MidLevel,Marketing,Central,9474,2643,0.45797455,7166,2112,2308,531,NA
198,766,Exec,Marketing,Central,13901,1709,0.51107979,12235,1506,1666,203,NA
199,768,Junior,Operations,Central,4681,0,0.24394852,3721,0,960,0,NA
200,769,Junior,Operations,Central,1650,796,0.20067248,1172,753,478,43,NA
201,771,MidLevel,R&D,Central,6633,1431,0.51704395,4563,1280,2070,151,NA
202,773,Junior,Operations,Central,919,461,0.092561685,651,418,268,43,NA
203,775,MidLevel,Product Management,Central,1590,201,0.18772942,1184,173,406,28,NA
204,777,MidLevel,Marketing,Central,13050,1482,0.49492508,7014,1237,6036,245,NA
205,778,Junior,R&D,Central,1241,1287,0.21592289,1089,1171,152,116,NA
206,779,Junior,HR,Central,14376,2084,0.88225716,10806,1710,3570,374,NA
207,780,MidLevel,G&A,Central,5969,1147,0.24703686,3743,1044,2226,103,NA
208,781,Junior,Operations,Central,6664,734,0.53468549,4798,653,1866,81,NA
209,783,Junior,G&A,Central,5524,984,0.47081339,4000,882,1524,102,NA
210,785,Junior,Marketing,Central,5579,1728,0.14513148,4633,1484,946,244,NA
211,786,Exec,Sales,Central,15273,1104,0.54011315,11847,996,3426,108,180.58899
212,788,MidLevel,G&A,Central,2672,1419,0.2467894,2068,1249,604,170,NA
213,789,MidLevel,Marketing,Central,20251,1487,0.45155495,14583,1319,5668,168,NA
214,790,Junior,G&A,Central,1748,1171,0.18472865,1628,1047,120,124,NA
215,792,Junior,G&A,Central,2801,1316,0.13522331,2099,1195,702,121,NA
216,793,MidLevel,G&A,Central,3698,1686,0.28871757,3698,1461,0,225,NA
217,796,Junior,Marketing,Central,10534,1788,0.50305033,6758,1461,3776,327,NA
218,805,Junior,HR,Central,9509,1126,0.44532499,5365,917,4144,209,NA
219,807,Junior,Operations,Central,177,537,0.036858406,165,491,12,46,NA
220,812,MidLevel,Sales,Central,5430,1547,0.39381859,3836,1332,1594,215,178.3741
221,818,MidLevel,G&A,Central,6937,1721,0.5077067,5259,1529,1678,192,NA
222,819,Junior,Marketing,Central,2232,2863,0.16345626,1576,2169,656,694,NA
223,823,Junior,G&A,Central,2623,1170,0.21636951,2059,1049,564,121,NA
224,830,Exec,Product Management,Central,7658,1926,0.4175218,4988,1499,2670,427,NA
225,833,Exec,G&A,Central,4113,0,0.25399378,3613,0,500,0,NA
226,837,Junior,G&A,Central,884,1174,0.092518792,730,1068,154,106,NA
227,838,Exec,Product Management,Central,6426,5983,0.40245947,5068,4112,1358,1871,NA
228,842,MidLevel,Marketing,Central,16200,0,0.28335637,13946,0,2254,0,NA
229,843,Exec,HR,Central,3153,1421,0.60302776,3153,1181,0,240,NA
230,844,Junior,G&A,Central,16552,0,0.54903716,10744,0,5808,0,NA
231,845,MidLevel,G&A,Central,8874,0,0.2724238,7300,0,1574,0,NA
232,848,Junior,Operations,East,19227,0,0.46720347,14149,0,5078,0,NA
233,853,Junior,G&A,Central,18511,1907,0.90723711,14595,1642,3916,265,NA
234,859,Junior,Sales,Central,1977,1295,0.19246218,1859,1153,118,142,141.30133
235,860,Junior,G&A,Central,16067,1225,0.54908508,8567,1082,7500,143,NA
236,861,Junior,Operations,Central,629,0,0.067234799,401,0,228,0,NA
237,862,MidLevel,HR,Central,4773,1466,0.38795388,4367,1162,406,304,NA
238,863,MidLevel,Product Management,Central,4920,4420,0.32440889,4680,3710,240,710,NA
239,866,MidLevel,Marketing,Central,4100,299,0.23472446,2900,208,1200,91,NA
240,868,Junior,G&A,Central,2991,662,0.18502568,2185,594,806,68,NA
241,869,MidLevel,Marketing,Central,7189,890,0.40774307,4909,751,2280,139,NA
242,875,Exec,G&A,Central,15069,2506,0.70604241,11011,2171,4058,335,NA
243,877,Junior,Operations,Central,864,578,0.16389324,756,545,108,33,NA
244,882,MidLevel,Marketing,Central,14143,1750,0.37408864,9275,1482,4868,268,NA
245,885,Junior,Marketing,Central,2889,1128,0.33495077,2497,923,392,205,NA
246,887,Exec,Marketing,Central,3526,3520,0.33381441,3492,2802,34,718,NA
247,894,Exec,Sales,South,3549,812,0.24635164,3271,731,278,81,74.52092
248,900,Junior,Operations,Central,4384,700,0.21535033,2092,639,2292,61,NA
249,901,Junior,Operations,Central,945,0,0.046848472,885,0,60,0,NA
250,908,Junior,G&A,Central,4878,1158,0.26056173,3796,1045,1082,113,NA
251,910,MidLevel,Marketing,Central,11026,1563,0.46663469,5642,1295,5384,268,NA
252,911,Junior,Operations,Central,852,0,0.028168702,820,0,32,0,NA
253,912,Junior,G&A,Central,2601,1100,0.40445712,2601,961,0,139,NA
254,914,MidLevel,G&A,Central,21371,1372,0.50731838,10885,1002,10486,370,NA
255,916,MidLevel,G&A,Central,8088,0,0.39152968,5822,0,2266,0,NA
256,917,Junior,Operations,Central,1513,890,0.095391832,899,800,614,90,NA
257,920,Junior,Marketing,Central,3776,1057,0.1416097,3350,914,426,143,NA
258,921,Junior,G&A,Central,5186,693,0.20814735,4026,634,1160,59,NA
259,922,Junior,Marketing,Central,1787,1283,0.23593067,1699,1035,88,248,NA
260,923,Exec,Sales,Central,2351,864,0.25208142,2351,766,0,98,73.463219
261,924,MidLevel,Marketing,Central,19966,2634,0.41222438,9008,2031,10958,603,NA
262,925,Exec,Sales,Central,9495,1992,0.61015612,8009,997,1486,995,125.92216
263,926,Junior,Marketing,Central,8123,1201,0.50763786,5781,968,2342,233,NA
264,928,Junior,G&A,Central,8012,443,0.21701214,4946,390,3066,53,NA
265,931,MidLevel,R&D,Central,8964,1438,0.28495803,6572,1291,2392,147,NA
266,933,Junior,Product Management,Central,42,0,0.00359158,22,0,20,0,NA
267,936,Junior,Sales,West,10837,449,0.37149572,5637,400,5200,49,59.3167
268,937,MidLevel,G&A,Central,14632,0,0.67275661,9852,0,4780,0,NA
269,947,Junior,G&A,Central,2657,0,0.3714526,2031,0,626,0,NA
270,949,Junior,R&D,Central,231,924,0.034692232,193,835,38,89,NA
271,951,Junior,Operations,Central,8331,887,0.25661787,6965,798,1366,89,NA
272,958,Junior,HR,Central,5712,867,0.28178355,3970,752,1742,115,NA
273,961,Junior,G&A,Central,1107,145,0.097913854,969,131,138,14,NA
274,964,MidLevel,G&A,Central,6762,2335,0.49987382,5620,2032,1142,303,NA
275,966,Junior,G&A,Central,1808,0,0.39579338,1584,0,224,0,NA
276,968,Junior,Marketing,Central,10103,1897,0.25927249,6907,1486,3196,411,NA
277,972,Junior,G&A,Central,2492,1137,0.21631618,2052,1009,440,128,NA
278,975,Exec,G&A,Central,2345,1929,0.31362307,2257,1695,88,234,NA
279,979,MidLevel,R&D,Central,3787,0,0.18141243,2311,0,1476,0,NA
280,982,MidLevel,G&A,Central,12041,110,0.98038331,8521,91,3520,19,NA
281,983,Junior,G&A,Central,10046,1281,0.38583612,7240,1139,2806,142,NA
282,986,MidLevel,Operations,Central,11145,539,0.46797562,9287,488,1858,51,NA
283,988,Exec,G&A,Central,6939,1149,0.49343866,4579,992,2360,157,NA
284,989,Junior,Operations,Central,895,0,0.074548021,685,0,210,0,NA
285,997,MidLevel,R&D,Central,4752,2300,0.22717574,3490,1957,1262,343,NA
286,998,MidLevel,G&A,Central,3418,1056,0.32678586,2796,943,622,113,NA
287,999,MidLevel,G&A,Central,9340,907,0.41847023,6022,813,3318,94,NA
288,1002,Exec,Marketing,Central,6680,0,0.44932663,5706,0,974,0,NA
289,1003,MidLevel,Sales,Central,7588,1274,0.50503421,4960,1113,2628,161,143.42606
290,1007,Junior,G&A,Central,5165,315,0.21774337,3645,286,1520,29,NA
291,1010,Exec,R&D,Central,2715,985,0.23209843,2093,875,622,110,NA
292,1011,Exec,G&A,Central,10526,2394,0.53769904,7064,2138,3462,256,NA
293,1012,Junior,Sales,South,2877,107,0.17391013,2427,83,450,24,120.83314
294,1015,MidLevel,G&A,Central,4568,979,0.34671652,3142,874,1426,105,NA
295,1017,Junior,Operations,Central,218,0,0.027864402,210,0,8,0,NA
296,1022,MidLevel,R&D,Central,4335,1555,0.19688907,3463,1426,872,129,NA
