person_number,pid,level,func_dept,region,emailcount,meetingcount,centrality,emailcount_int,meetingcount_int,emailcount_ext,meetingcount_ext,attainquota
610,11664,MidLevel,Operations,South,2840,0,0.090289392,1970,0,870,0,NA
611,11675,Junior,Operations,South,1613,0,0.020156844,1439,0,174,0,NA
612,11676,Junior,Operations,South,1827,2,0.07292968,1295,1,532,1,NA
613,12149,Junior,Operations,East,3408,0,0.10067126,2198,0,1210,0,NA
614,12333,Junior,Operations,West,682,20,0.032898873,664,10,18,10,NA
615,12342,Junior,Operations,West,1797,16,0.054732837,1457,13,340,3,NA
616,12350,Junior,Operations,West,147,0,0.0148501,139,0,8,0,NA
617,12378,Junior,Operations,West,1220,0,0.032181699,1168,0,52,0,NA
618,12459,Exec,Sales,South,1718,121,0.18201399,1636,108,82,13,86.689087
619,12679,Junior,G&A,East,2711,0,0.22728933,2323,0,388,0,NA
620,13135,Junior,Operations,West,785,6,0.024127854,759,5,26,1,NA
621,13138,Junior,Operations,West,571,1,0.045816839,495,1,76,0,NA
622,13225,Junior,Marketing,South,2823,116,0.097873516,1689,108,1134,8,NA
623,13378,Junior,Operations,South,3790,0,0.034108624,2068,0,1722,0,NA
624,13465,Junior,Sales,South,5368,98,0.15918553,2938,56,2430,42,190.54517
625,13483,Junior,Operations,West,741,0,0.047004383,683,0,58,0,NA
626,13484,Junior,Operations,South,5561,0,0.1278002,3217,0,2344,0,NA
627,13513,Junior,Sales,Central,3427,219,0.10246984,1677,203,1750,16,153.61887
628,13523,Junior,Sales,Central,1646,265,0.08357577,1148,253,498,12,102.08229
629,13633,Junior,Operations,Central,703,67,0.045973387,609,51,94,16,NA
630,13655,Junior,Sales,Central,563,193,0.021112625,443,178,120,15,167.07983
631,13657,Junior,Sales,Central,296,184,0.028805753,268,168,28,16,76.097366
632,13659,Junior,R&D,Central,689,0,0.023758203,489,0,200,0,NA
633,13661,Junior,R&D,Central,1234,313,0.019142782,730,246,504,67,NA
634,13663,Junior,Operations,South,349,165,0.010727824,349,116,0,49,NA
635,15114,MidLevel,Operations,West,1231,0,0.049861293,891,0,340,0,NA
636,15115,Junior,Operations,West,71,0,0.005242495,69,0,2,0,NA
637,15117,Junior,Operations,West,224,0,0.025605448,210,0,14,0,NA
638,15118,Junior,Operations,West,330,0,0.018766362,280,0,50,0,NA
639,16612,Junior,G&A,West,765,0,0.051603515,715,0,50,0,NA
640,17261,Junior,Operations,West,415,0,0.028618228,377,0,38,0,NA
641,17262,Junior,Operations,West,2522,2254,0.13530193,2284,2189,238,65,NA
642,17307,MidLevel,Operations,South,2762,0,0.12376521,2048,0,714,0,NA
643,17864,Junior,Operations,West,1295,6,0.034958541,1139,6,156,0,NA
644,18007,Junior,Sales,South,329,70,0.014820562,193,28,136,42,80.033249
645,18055,Junior,Sales,South,939,402,0.012973351,343,400,596,2,66.268448
646,18296,Junior,G&A,Central,542,15,0.013254532,314,15,228,0,NA
647,18529,MidLevel,Marketing,East,8596,0,0.41226941,7028,0,1568,0,NA
648,27855,Junior,Marketing,Central,3271,1116,0.53384209,3271,962,0,154,NA
649,28884,Junior,Marketing,East,12196,0,0.23868755,6864,0,5332,0,NA
650,33053,MidLevel,G&A,Central,3697,783,0.20609581,2577,623,1120,160,NA
651,33054,MidLevel,Operations,Central,1626,0,0.08777193,1182,0,444,0,NA
652,33055,Junior,G&A,Central,722,111,0.056932911,602,96,120,15,NA
653,33056,Junior,Sales,Central,3437,361,0.069902956,2303,256,1134,105,128.99976
654,33057,Junior,Marketing,Central,410,410,0.030570153,328,156,82,254,NA
655,33058,MidLevel,Marketing,Central,2634,518,0.13618055,1490,361,1144,157,NA
656,33059,Junior,Sales,Central,3913,236,0.093621515,2193,212,1720,24,152.5948
657,33060,Junior,R&D,Central,2498,626,0.067956194,1050,475,1448,151,NA
658,33061,MidLevel,Operations,Central,2402,1583,0.13944381,2384,1020,18,563,NA
659,33062,Junior,Sales,Central,6522,96,0.094395742,3094,66,3428,30,84.871666
660,33063,Junior,Marketing,Central,3383,0,0.066418618,2147,0,1236,0,NA
661,33064,MidLevel,Marketing,Central,3402,567,0.096294202,1986,394,1416,173,NA
662,33065,MidLevel,Sales,Central,5391,693,0.083555311,2751,506,2640,187,75.346222
663,33066,Junior,Sales,Central,6346,94,0.19359978,2770,64,3576,30,177.77232
664,33067,Junior,Sales,Central,2727,205,0.093001544,1677,172,1050,33,50.847988
665,33068,MidLevel,Sales,Central,13542,486,0.38079903,6628,462,6914,24,120.29803
666,33070,Exec,R&D,Central,18060,5913.4,0.53736758,14562,4933,3498,980.4,NA
667,33071,Junior,Marketing,Central,6000,1667,0.31042841,3508,1483,2492,184,NA
668,33073,Junior,Sales,Central,3764,487,0.17039047,2068,448,1696,39,139.69331
669,33074,Junior,R&D,Central,234,655,0.039879777,212,606,22,49,NA
670,33075,MidLevel,G&A,Central,3571,1547,0.27512872,2839,1388,732,159,NA
671,33076,Junior,Operations,Central,3390,1409,0.2456789,2716,1270,674,139,NA
672,33077,Junior,Operations,Central,19283,946,0.81093466,13883,837,5400,109,NA
673,33078,Junior,R&D,Central,1026,929,0.16530783,926,832,100,97,NA
674,33079,Junior,R&D,Central,1375,887,0.11288033,1077,801,298,86,NA
675,33080,Junior,Operations,Central,9727,1702,0.32080197,6741,1365,2986,337,NA
676,33081,Junior,Sales,Central,1715,1097,0.27163482,1543,916,172,181,102.21213
677,33082,Junior,Operations,Central,762,769,0.082549676,562,733,200,36,NA
678,33083,MidLevel,G&A,Central,9310,0,0.4203501,7340,0,1970,0,NA
679,33084,Junior,G&A,Central,6774,873,0.48311889,4712,793,2062,80,NA
680,33085,Junior,Sales,Central,1230,1462,0.19733928,1230,1265,0,197,191.3822
681,33086,MidLevel,G&A,Central,599,566,0.10801782,597,502,2,64,NA
682,33087,Junior,Operations,Central,1427,3456,0.12054465,1069,2587,358,869,NA
683,33088,Junior,Operations,Central,478,827,0.093205035,464,784,14,43,NA
684,33089,Junior,HR,Central,168,1080,0.027673312,168,954,0,126,NA
685,33090,Junior,Operations,Central,808,428,0.075175732,634,391,174,37,NA
686,33091,Junior,G&A,Central,3149,428,0.17607138,2109,383,1040,45,NA
687,33092,Junior,Sales,Central,5873,357,0.24119316,4155,292,1718,65,168.72446
688,33093,Junior,Operations,Central,660,387,0.070439853,474,383,186,4,NA
689,33095,Junior,Operations,Central,9659,461,0.2586934,5091,384,4568,77,NA
690,33096,Junior,Operations,Central,467,93,0.038350657,303,79,164,14,NA
691,33097,Exec,Sales,Central,5420,1154,0.29678994,4576,1042,844,112,172.2943
692,33098,MidLevel,Operations,Central,8267,1839,0.2439433,4923,1647,3344,192,NA
693,33099,Junior,Operations,Central,2935,1433,0.25557622,1803,1310,1132,123,NA
694,33100,Junior,Product Management,Central,2442,2503,0.20001185,1916,2090,526,413,NA
695,33101,MidLevel,G&A,Central,7001,1277,0.24534039,5441,1106,1560,171,NA
696,33102,Junior,Operations,Central,3363,1539,0.24295379,2371,1283,992,256,NA
697,33103,Junior,Marketing,Central,15775,2202,0.43708158,12549,1899,3226,303,NA
698,33104,Junior,R&D,Central,2919,233,0.17795481,1757,221,1162,12,NA
699,33106,Junior,Marketing,Central,19911,5918,0.6666379,11883,4648,8028,1270,NA
700,33107,Junior,R&D,Central,2237,953,0.47365838,2085,860,152,93,NA
701,33109,Junior,Marketing,Central,5375,0,0.21432617,3117,0,2258,0,NA
702,33110,Junior,Operations,Central,3403,1048,0.11515871,2315,748,1088,300,NA
703,33111,Junior,G&A,Central,1408,759,0.16020225,1196,679,212,80,NA
704,33112,Junior,G&A,Central,5726,1178,0.36056644,4634,1053,1092,125,NA
705,33113,Junior,Marketing,Central,16183,1259,0.55492043,10821,1038,5362,221,NA
706,33114,MidLevel,R&D,Central,2994,2579,0.16813383,2206,2312,788,267,NA
707,33115,Junior,Operations,Central,1655,1227,0.16137719,1389,1146,266,81,NA
708,36006,Junior,Operations,East,2133,0,0.12042938,1785,0,348,0,NA
709,37513,Junior,Sales,East,2097,93,0.13779736,2033,84,64,9,126.05612
710,37516,MidLevel,G&A,East,5145,0,0.34409833,4177,0,968,0,NA
711,37517,Exec,Sales,East,12673,284,0.35236681,9589,254,3084,30,158.3419
712,37518,Exec,G&A,East,14944,0,0.4759247,12910,0,2034,0,NA
713,43158,MidLevel,Operations,East,11425,0,0.38567737,9419,0,2006,0,NA
714,44534,Junior,G&A,East,3785,0,0.19316788,3205,0,580,0,NA
715,44556,Junior,Operations,East,883,0,0.055343069,805,0,78,0,NA
716,44564,Junior,G&A,East,1252,0,0.11440168,1070,0,182,0,NA
717,44961,Junior,G&A,West,170,10,0.032032095,170,0,0,10,NA
718,45845,Junior,R&D,West,10533,1684,0.18191436,5203,1169,5330,515,NA
719,46505,Junior,Sales,East,12250,80,0.32189986,5738,65,6512,15,92.741646
720,47981,Junior,Operations,West,1480,293,0.046116777,1134,265,346,28,NA
721,48046,Junior,R&D,South,212,9,0.016376892,212,4,0,5,NA
722,50418,MidLevel,G&A,East,16502,0,0.43642962,11768,0,4734,0,NA
723,51634,Junior,R&D,Central,2423,1655,0.20790444,1899,1440,524,215,NA
724,51739,MidLevel,G&A,East,4950,0,0.37620184,4910,0,40,0,NA
725,56107,MidLevel,Sales,East,6189,385,0.33412132,3525,361,2664,24,128.98808
726,56112,MidLevel,Sales,East,4052,233,0.18960805,1914,218,2138,15,38.309734
727,60760,Junior,Sales,Central,5334,1163,0.30171183,3742,1013,1592,150,112.21138
728,60761,Junior,Sales,Central,6136,1317,0.28821042,3074,1138,3062,179,184.47835
729,60762,Junior,Sales,Central,4532,634,0.29658717,3032,555,1500,79,126.50299
730,60763,Junior,Sales,Central,2681,1353,0.25670469,2681,1184,0,169,158.3745
731,60765,Junior,Sales,Central,2108,99,0.26701307,2076,84,32,15,111.46959
732,60766,Junior,Sales,Central,1843,794,0.20967454,1257,692,586,102,121.38901
733,60767,Junior,Sales,Central,3530,1294,0.27551842,2994,1132,536,162,131.89073
734,61780,Junior,Sales,Central,16049,1554,0.9652198,12913,1344,3136,210,109.7356
735,61785,MidLevel,G&A,Central,11145,2270,0.57435268,8293,2040,2852,230,NA
736,74288,Junior,R&D,West,1871,404,0.10059517,1017,351,854,53,NA
737,74399,MidLevel,R&D,Central,17582.3,3271,0.47725177,10443,2827,7139.3,444,NA
738,76466,Junior,Marketing,East,1559,0,0.16007115,1557,0,2,0,NA
739,83272,Junior,Operations,West,6403,848,0.17277153,2991,722,3412,126,NA
740,83273,MidLevel,Operations,West,3803,0,0.25526986,2875,0,928,0,NA
741,83274,Junior,Operations,West,6333,2477,0.21819068,5815,2476,518,1,NA
742,83275,Junior,Operations,West,17285.3,1987,0.56062776,14364,1952,2921.3,35,NA
743,86309,Junior,Operations,East,991,2329,0.12136575,991,1834,0,495,NA
744,86310,MidLevel,Operations,Central,2552,1880,0.26722634,2552,1639,0,241,NA
745,86311,Junior,Operations,Central,5078,2451,0.39163661,3658,1801,1420,650,NA
746,86313,Exec,Operations,Central,11769,0,0.40450248,7807,0,3962,0,NA
747,86314,Exec,Operations,Central,8592,6094.4,0.4678821,7328,4396,1264,1698.4,NA
748,91342,MidLevel,R&D,West,13857,0,0.26789671,7915,0,5942,0,NA
749,94556,Junior,Sales,East,4771,380,0.18700093,3377,356,1394,24,151.41986
750,94607,MidLevel,G&A,East,6026,0,0.24925338,4944,0,1082,0,NA
751,94684,Junior,G&A,East,6538,0,0.25849187,3746,0,2792,0,NA
752,94815,Junior,Operations,Central,674,164,0.12163658,674,163,0,1,NA
753,94817,MidLevel,Operations,Central,2916,72,0.12347402,2570,71,346,1,NA
754,100827,Junior,Marketing,East,5956,0,0.25044543,3190,0,2766,0,NA
755,100829,Junior,G&A,East,5133,0,0.31802765,3735,0,1398,0,NA
756,100949,MidLevel,Sales,East,7900,191,0.2501829,6026,182,1874,9,70.830086
757,100950,MidLevel,Sales,East,3985,247,0.15779012,3081,217,904,30,130.7249
758,100951,MidLevel,Marketing,East,7036,0,0.1513163,3664,0,3372,0,NA
759,100952,Junior,Sales,East,4429,232,0.14927118,3055,190,1374,42,140.26707
760,101416,Junior,G&A,East,3014,0,0.14651722,2614,0,400,0,NA
761,101450,Junior,Product Management,Central,8575,3474,0.47333872,6867,2956,1708,518,NA
762,103358,Junior,Marketing,East,17788,0,0.54675508,9172,0,8616,0,NA
763,103359,Junior,R&D,East,4715,0,0.35401201,3873,0,842,0,NA
764,103507,Exec,R&D,Central,4163,3556.4,0.39465809,4121,2396,42,1160.4,NA
765,103508,Junior,Marketing,East,16826,0,0.60842645,10662,0,6164,0,NA
766,105333,Junior,Operations,East,20225,0,0.25237188,9797,0,10428,0,NA
767,105748,Junior,Sales,Central,2007,667,0.24623542,1847,569,160,98,139.98668
768,106431,MidLevel,Sales,East,7258,229,0.18981469,4974,187,2284,42,85.975891
769,108629,Junior,Sales,East,5574,66,0.23229791,4356,57,1218,9,56.906708
770,108657,MidLevel,R&D,East,7352,0,0.39443883,5828,0,1524,0,NA
771,110721,MidLevel,Sales,South,3105,30,0.09153907,1895,23,1210,7,79.394615
772,110722,MidLevel,Sales,South,6287,62,0.129071,2783,52,3504,10,133.716
773,110723,MidLevel,Sales,East,1329,183,0.099096894,1255,174,74,9,131.17834
774,110724,Junior,Sales,East,6917,95,0.22972628,3683,53,3234,42,145.03189
775,110727,MidLevel,Sales,Central,7828,895,0.17499273,4166,781,3662,114,165.03847
776,110728,MidLevel,G&A,East,4478,0,0.31861049,3922,0,556,0,NA
777,110730,Junior,Operations,East,10257,0,0.23559453,5139,0,5118,0,NA
778,110731,Junior,Operations,East,6190,0,0.12463357,4002,0,2188,0,NA
779,110732,Junior,Operations,East,7530,0,0.21757315,4090,0,3440,0,NA
780,110733,Junior,Operations,East,2195,0,0.1186698,995,0,1200,0,NA
781,110734,Junior,Operations,East,9717,0,0.16000722,4161,0,5556,0,NA
782,110735,Junior,Operations,East,93,0,0.004055001,89,0,4,0,NA
783,110737,Junior,Operations,East,12650,0,0.22065316,6548,0,6102,0,NA
784,110738,Junior,Operations,East,1455,0,0.075953528,939,0,516,0,NA
785,110739,Junior,Operations,East,1111,0,0.06109542,867,0,244,0,NA
786,110740,Junior,Operations,East,2538,0,0.096901372,1886,0,652,0,NA
787,110741,Junior,Operations,East,675,0,0.059063856,563,0,112,0,NA
788,110742,Junior,Operations,East,2024,0,0.10898725,1344,0,680,0,NA
789,110743,Junior,Operations,East,1327,0,0.062749565,1019,0,308,0,NA
790,110744,Junior,Operations,East,824,0,0.059947167,686,0,138,0,NA
791,110745,Junior,Operations,East,592,0,0.061197635,546,0,46,0,NA
792,110746,MidLevel,Sales,East,1598,296,0.15882391,1274,272,324,24,141.81767
793,110747,MidLevel,Sales,East,10466,442,0.26823255,6230,400,4236,42,116.90582
794,110748,Junior,Sales,South,4488,703,0.16379966,2450,575,2038,128,87.438133
795,110749,MidLevel,Sales,South,6912,474,0.20805426,3862,444,3050,30,58.499058
796,110750,MidLevel,Sales,South,3436,1112,0.11956085,2152,988,1284,124,139.5619
797,110751,Exec,G&A,Central,4920,872,0.19722064,2544,586,2376,286,NA
798,110753,MidLevel,Sales,Central,2856,603,0.27442002,2008,543,848,60,127.27758
799,110754,MidLevel,Sales,Central,1631,263,0.19965176,1449,233,182,30,82.926437
800,110755,MidLevel,Sales,Central,2114,237,0.23536049,1808,207,306,30,77.112839
801,110756,MidLevel,Sales,Central,7324,494,0.40327871,5338,455,1986,39,116.95264
802,110757,Junior,Sales,Central,7732,887,0.39375925,4130,759,3602,128,188.53262
803,110758,Junior,Sales,Central,2736,1085,0.24697353,2238,951,498,134,93.396744
804,110759,Junior,Sales,Central,6797,432,0.36484864,4423,384,2374,48,124.31628
805,110760,MidLevel,Sales,Central,10010,1198,0.53331083,6500,1046,3510,152,165.32869
806,110761,MidLevel,Sales,Central,1576,1103,0.17087531,1228,963,348,140,70.242775
807,110763,Junior,Sales,Central,7488,343,0.36466542,4246,245,3242,98,92.333336
808,110765,Junior,Sales,Central,5947,596,0.33143044,3819,581,2128,15,98.440987
809,110766,Junior,Sales,Central,1308,204,0.14403073,1078,186,230,18,101.80602
810,110767,Junior,Sales,Central,2341,1129,0.26653796,1565,989,776,140,81.95443
811,110768,Junior,Sales,Central,5056,696,0.34808779,3312,549,1744,147,144.33421
812,110769,Junior,Sales,Central,2693,51,0.23094678,2051,36,642,15,55.592846
813,110770,Junior,Sales,Central,3098,918,0.25485662,3098,787,0,131,84.249161
814,110771,MidLevel,Sales,Central,3687,1175,0.35235041,3687,1038,0,137,124.25429
815,110772,Junior,Sales,Central,1284,1248,0.11120605,866,1099,418,149,142.66095
816,110773,Junior,Sales,Central,20333,1110,0.50643873,7089,943,13244,167,109.83571
817,110774,Junior,Sales,Central,1096,717,0.12258223,918,630,178,87,72.578773
818,110775,Junior,Sales,Central,4812,925,0.34441948,2822,814,1990,111,194.61667
819,110776,Junior,Sales,Central,7660,1259,0.35326549,4072,1094,3588,165,189.09386
820,110777,Junior,Sales,Central,10210,1012,0.4180676,6292,901,3918,111,166.82603
821,110778,Junior,Sales,Central,6619,1213,0.33045202,3387,1039,3232,174,127.29256
822,110779,Junior,Sales,Central,5837,925,0.30936724,3339,837,2498,88,152.78247
823,110780,Junior,Sales,Central,3269,235,0.25388873,2521,200,748,35,70.60537
824,110781,MidLevel,Sales,Central,8089,703,0.36752641,4899,534,3190,169,170.33961
825,110782,MidLevel,Sales,Central,18911,704,0.48842677,11275,538,7636,166,168.78061
826,110783,MidLevel,Sales,Central,9031,921,0.3568373,8123,811,908,110,129.53331
827,110784,Junior,Sales,Central,8561,1096,0.36247128,5791,980,2770,116,197.13463
828,110785,MidLevel,Sales,Central,8109,185,0.33354264,5201,176,2908,9,82.868668
829,110786,MidLevel,Sales,Central,8601,264,0.38125822,5909,246,2692,18,84.091309
830,110787,MidLevel,Sales,Central,4027,520,0.1847821,3097,496,930,24,34.216259
831,110788,Junior,Sales,Central,4677,1209,0.23179361,3685,1080,992,129,175.90945
832,110789,MidLevel,Sales,Central,13925,809,0.36878988,6405,694,7520,115,183.39339
833,110790,MidLevel,Sales,Central,13630,1004,0.38784334,6372,858,7258,146,172.46463
834,110791,Junior,Sales,Central,18754,1203,0.54833138,10848,1044,7906,159,168.82387
835,110792,Junior,Sales,Central,6896,1207,0.34198996,4662,1034,2234,173,151.72969
836,110793,Junior,Sales,Central,10203,1326,0.33661842,5583,1138,4620,188,115.49184
837,110794,MidLevel,Sales,East,3145,259,0.11288168,1627,244,1518,15,96.539864
838,110796,Junior,Sales,East,3726,90,0.064895883,1896,60,1830,30,122.02736
839,110797,Junior,Sales,East,2700,76,0.075932749,1862,52,838,24,108.02684
840,110798,MidLevel,Sales,East,4064,199,0.31644019,3520,184,544,15,143.29025
841,110799,Junior,Sales,East,2268,76,0.052949909,1332,46,936,30,129.3912
842,110800,Junior,Sales,East,6776,92,0.11179892,2926,83,3850,9,92.828438
843,110801,MidLevel,Sales,East,3538,242,0.11693332,2024,212,1514,30,142.12241
844,110803,Junior,Sales,East,332,92,0.047957148,326,50,6,42,92.398766
845,110804,Junior,Sales,East,1871,473,0.13184921,1499,443,372,30,103.92937
846,110806,MidLevel,Sales,East,7527,419,0.18825495,5205,404,2322,15,101.49835
847,110807,Junior,Sales,East,6874,92,0.15956943,3200,50,3674,42,68.142609
848,110809,MidLevel,Sales,East,2244,204,0.072278596,1676,189,568,15,65.941277
849,110810,Junior,Sales,East,4692,62,0.18822373,3090,53,1602,9,78.794739
850,110811,Junior,Sales,East,852,75,0.059671707,730,51,122,24,42.472542
851,110812,Junior,Sales,East,1451,95,0.10955587,1253,71,198,24,87.563644
852,110814,Junior,Sales,East,3885,127,0.13879685,2787,85,1098,42,51.427738
853,110816,Junior,Sales,East,2893,325,0.10518981,1789,283,1104,42,82.629379
854,110817,Junior,Sales,East,2682,305,0.066574462,1646,275,1036,30,79.560623
855,110818,MidLevel,Sales,East,4798,241,0.19379728,3354,226,1444,15,104.9047
856,110819,Junior,Sales,East,2537,380,0.11955963,1475,356,1062,24,190.40457
857,110820,Junior,Sales,East,2774,233,0.12185378,1838,191,936,42,22.395872
858,110821,Junior,Sales,East,2276,68,0.12641157,1448,59,828,9,60.149609
859,110822,Junior,Sales,East,6099,55,0.20932679,3965,46,2134,9,154.44194
860,110823,Junior,Sales,South,1394,164,0.14080176,1158,151,236,13,41.206665
861,110824,MidLevel,Sales,South,2144,39,0.022586878,748,35,1396,4,84.704414
862,110825,MidLevel,Sales,South,369,306,0.017375547,341,297,28,9,61.899334
863,110826,Junior,Sales,East,4343,79,0.24305066,2479,70,1864,9,102.43359
864,110828,Junior,Sales,East,1530,122,0.045955766,1026,92,504,30,97.001625
865,110830,MidLevel,Sales,East,4838,303,0.16623664,3134,273,1704,30,62.704849
866,110831,Junior,Sales,East,13142,76,0.17757769,5712,52,7430,24,163.70598
867,110832,Junior,Sales,South,7976,516,0.097923912,3948,457,4028,59,107.49541
868,110833,MidLevel,Sales,South,960,71,0.033679955,960,67,0,4,86.702873
869,110834,MidLevel,Sales,South,5099,92,0.080321573,2559,86,2540,6,122.57549
870,110835,MidLevel,Sales,South,1943,36,0.035221178,651,32,1292,4,119.37735
871,110837,Junior,Sales,South,3444,128,0.11590307,1414,119,2030,9,96.719452
872,110838,Exec,Operations,Central,9443,1891,0.3876746,7105,1598,2338,293,NA
873,110839,Junior,Operations,Central,787,0,0.082671128,731,0,56,0,NA
874,110840,MidLevel,R&D,West,2761,2629,0.18402003,2647,1910,114,719,NA
875,110841,Junior,R&D,West,5758,730,0.17830139,3904,555,1854,175,NA
876,110842,Junior,R&D,West,9458,1845,0.25235823,6444,1360,3014,485,NA
877,110843,Junior,R&D,West,9856,1754,0.23126276,5850,1200,4006,554,NA
878,110844,MidLevel,R&D,West,15565,3245.4,0.36776757,10351,2504,5214,741.4,NA
879,110845,Junior,R&D,West,990,854,0.070364609,722,722,268,132,NA
880,110846,Junior,R&D,West,3097,722,0.12974067,2605,648,492,74,NA
881,110847,Junior,R&D,West,3815,1089,0.098600298,2909,981,906,108,NA
882,110848,Junior,R&D,West,803,600,0.044774339,783,516,20,84,NA
883,110849,MidLevel,R&D,West,4205,0,0.1402674,3519,0,686,0,NA
884,110850,Junior,R&D,West,2898,371,0.07167279,2324,318,574,53,NA
885,110851,Junior,R&D,West,7018,1945,0.15370728,4784,1719,2234,226,NA
886,110852,Junior,R&D,West,2212,1341,0.089852698,1652,1206,560,135,NA
887,110853,Junior,R&D,West,1782,680,0.077397317,1542,594,240,86,NA
888,110854,Junior,R&D,West,2118,328,0.068918847,1740,288,378,40,NA
889,110855,Junior,R&D,West,1021,670,0.050409023,903,600,118,70,NA
890,110856,Junior,R&D,West,12537,958,0.1687755,5033,841,7504,117,NA
891,110857,Junior,R&D,West,1365,1347,0.061566208,1135,1223,230,124,NA
892,110858,Junior,R&D,West,1199,1125,0.048856195,1083,990,116,135,NA
893,110860,Junior,R&D,West,959,12,0.071761355,787,12,172,0,NA
894,110861,MidLevel,R&D,West,5108,1856,0.19406177,4022,1592,1086,264,NA
895,110862,MidLevel,R&D,West,2693,573,0.069854155,1289,513,1404,60,NA
896,110863,MidLevel,R&D,West,2183,4223,0.17692022,2183,3203,0,1020,NA
897,110864,Junior,R&D,West,2485,375,0.063896962,1423,330,1062,45,NA
898,110865,Junior,R&D,West,789,541,0.060297392,789,519,0,22,NA
899,110866,Junior,R&D,West,1100,827,0.062639773,956,744,144,83,NA
900,110867,Junior,R&D,West,336,797,0.04710938,336,698,0,99,NA
901,110869,Junior,R&D,West,2516,1225,0.075764515,1430,1108,1086,117,NA
