race_name,short_race_name,date,finish_place,driver_ID,driver,PitNumber,LapNumber,Time_of_Race
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,1,10,"Palou, Alex",1,16,00:28:09.2783
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,1,10,"Palou, Alex",2,35,01:02:17.3593
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,1,10,"Palou, Alex",3,49,01:27:41.4229
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,2,5,"O'Ward, Pato",1,17,00:29:44.5641
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,2,5,"O'Ward, Pato",2,32,00:56:48.7283
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,2,5,"O'Ward, Pato",3,50,01:29:17.2779
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,3,7,"Lundgaard, Christian",1,10,00:17:34.3359
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,3,7,"Lundgaard, Christian",2,29,00:51:32.1215
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,3,7,"Lundgaard, Christian",3,47,01:24:07.1553
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,4,26,"Herta, Colton",1,15,00:26:34.5206
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,4,26,"Herta, Colton",2,30,00:53:45.4617
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,4,26,"Herta, Colton",3,46,01:22:44.0948
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,5,60,"Rosenqvist, Felix",1,10,00:17:56.4041
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,5,60,"Rosenqvist, Felix",2,29,00:52:01.4559
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,5,60,"Rosenqvist, Felix",3,47,01:24:35.6219
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,6,12,"Power, Will",1,10,00:18:04.9377
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,6,12,"Power, Will",2,28,00:50:25.3887
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,6,12,"Power, Will",3,46,01:22:57.6347
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,7,66,"Armstrong, Marcus",1,12,00:21:20.9066
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,7,66,"Armstrong, Marcus",2,28,00:50:18.2923
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,7,66,"Armstrong, Marcus",3,46,01:22:56.9247
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,8,27,"Kirkwood, Kyle",1,13,00:23:02.8672
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,8,27,"Kirkwood, Kyle",2,29,00:51:57.7683
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,8,27,"Kirkwood, Kyle",3,47,01:24:28.0667
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,9,20,"Rossi, Alexander",1,18,00:31:55.0544
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,9,20,"Rossi, Alexander",2,33,00:59:08.7920
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,9,20,"Rossi, Alexander",3,47,01:24:39.3006
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,10,9,"Dixon, Scott",1,12,00:21:35.4213
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,10,9,"Dixon, Scott",2,26,00:47:02.2026
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,10,9,"Dixon, Scott",3,46,01:23:13.1737
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,11,15,"Rahal, Graham",1,14,00:25:09.0914
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,11,15,"Rahal, Graham",2,32,00:57:45.2661
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,11,15,"Rahal, Graham",3,49,01:28:21.6744
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,12,21,"Rasmussen, Christian",1,17,00:30:19.6775
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,12,21,"Rasmussen, Christian",2,34,01:01:16.1178
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,12,21,"Rasmussen, Christian",3,46,01:23:15.6988
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,13,2,"Newgarden, Josef",1,11,00:19:51.1167
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,13,2,"Newgarden, Josef",2,26,00:47:00.8458
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,13,2,"Newgarden, Josef",3,46,01:23:00.7492
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,14,14,"Ferrucci, Santino",1,14,00:24:57.2258
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,14,14,"Ferrucci, Santino",2,30,00:54:18.4985
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,14,14,"Ferrucci, Santino",3,49,01:28:37.7151
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,15,8,"Simpson, Kyffin",1,11,00:19:50.5921
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,15,8,"Simpson, Kyffin",2,25,00:45:15.0275
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,15,8,"Simpson, Kyffin",3,44,01:19:48.6004
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,16,76,"Daly, Conor",1,14,00:25:24.1475
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,16,76,"Daly, Conor",2,32,00:57:59.2409
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,16,76,"Daly, Conor",3,48,01:27:11.2319
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,17,18,"Veekay, Rinus",1,12,00:21:23.4299
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,17,18,"Veekay, Rinus",2,31,00:55:47.6702
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,17,18,"Veekay, Rinus",3,43,01:18:23.2413
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,18,4,"Malukas, David",1,15,00:26:41.2785
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,18,4,"Malukas, David",2,30,00:54:10.7566
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,18,4,"Malukas, David",3,48,01:27:12.0317
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,19,6,"Siegel, Nolan",1,10,00:18:02.1066
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,19,6,"Siegel, Nolan",2,27,00:48:47.4720
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,19,6,"Siegel, Nolan",3,37,01:07:10.4420
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,19,6,"Siegel, Nolan",4,51,01:32:45.4926
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,20,30,"DeFrancesco, Devlin",1,3,00:05:36.8918
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,20,30,"DeFrancesco, Devlin",2,13,00:23:45.0228
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,20,30,"DeFrancesco, Devlin",3,29,00:52:38.8059
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,20,30,"DeFrancesco, Devlin",4,47,01:25:12.6521
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,21,28,"Ericsson, Marcus",1,15,00:26:42.2559
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,21,28,"Ericsson, Marcus",2,27,00:49:00.9306
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,21,28,"Ericsson, Marcus",3,46,01:23:45.6795
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,22,83,"Shwartzman, Robert (R)",1,12,00:21:35.8158
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,22,83,"Shwartzman, Robert (R)",2,28,00:50:55.8253
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,22,83,"Shwartzman, Robert (R)",3,46,01:23:52.4336
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,23,77,"Robb, Sting Ray",1,13,00:23:41.1138
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,23,77,"Robb, Sting Ray",2,31,00:56:47.3070
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,23,77,"Robb, Sting Ray",3,48,01:27:35.1316
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,24,45,"Foster, Louis (R)",1,12,00:21:34.1851
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,24,45,"Foster, Louis (R)",2,30,00:54:11.1128
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,24,45,"Foster, Louis (R)",3,46,01:23:41.2758
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,25,51,"Abel, Jacob (R)",1,16,00:29:31.0980
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,25,51,"Abel, Jacob (R)",2,17,00:31:44.4193
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,25,51,"Abel, Jacob (R)",3,35,01:04:46.0998
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,25,51,"Abel, Jacob (R)",4,48,01:28:29.5506
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,26,90,"Ilott, Callum",1,1,00:02:53.1772
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,26,90,"Ilott, Callum",2,15,00:28:28.4883
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,26,90,"Ilott, Callum",3,16,00:30:49.0806
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,26,90,"Ilott, Callum",4,32,00:59:57.9107
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,26,90,"Ilott, Callum",5,49,01:30:54.9762
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,27,3,"McLaughlin, Scott",1,11,00:19:56.4254
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,27,3,"McLaughlin, Scott",2,19,00:34:32.5168
The Thermal Club INDYCAR Grand Prix,thermal,23-Mar-2025,27,3,"McLaughlin, Scott",3,37,01:17:12.6474
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,1,27,"Kirkwood, Kyle",1,7,00:08:30.1231
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,1,27,"Kirkwood, Kyle",2,35,00:41:30.1520
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,1,27,"Kirkwood, Kyle",3,65,01:16:47.4835
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,2,10,"Palou, Alex",1,6,00:07:13.3561
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,2,10,"Palou, Alex",2,34,00:40:11.9705
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,2,10,"Palou, Alex",3,64,01:15:28.0863
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,3,7,"Lundgaard, Christian",1,28,00:32:44.4905
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,3,7,"Lundgaard, Christian",2,40,00:47:12.9417
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,3,7,"Lundgaard, Christian",3,61,01:12:05.8372
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,4,60,"Rosenqvist, Felix",1,6,00:07:22.9663
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,4,60,"Rosenqvist, Felix",2,33,00:39:16.0455
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,4,60,"Rosenqvist, Felix",3,62,01:13:23.1436
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,5,12,"Power, Will",1,6,00:07:19.8889
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,5,12,"Power, Will",2,35,00:41:35.2140
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,5,12,"Power, Will",3,63,01:14:35.5510
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,6,3,"McLaughlin, Scott",1,5,00:06:12.0385
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,6,3,"McLaughlin, Scott",2,33,00:39:21.4402
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,6,3,"McLaughlin, Scott",3,61,01:12:24.4252
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,7,26,"Herta, Colton",1,5,00:06:02.6422
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,7,26,"Herta, Colton",2,35,00:41:30.4631
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,7,26,"Herta, Colton",3,64,01:15:43.1143
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,8,9,"Dixon, Scott",1,29,00:33:55.9283
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,8,9,"Dixon, Scott",2,37,00:43:49.6873
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,8,9,"Dixon, Scott",3,66,01:18:09.0028
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,9,77,"Robb, Sting Ray",1,26,00:30:35.5429
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,9,77,"Robb, Sting Ray",2,52,01:01:20.2542
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,9,77,"Robb, Sting Ray",3,64,01:15:48.4149
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,10,8,"Simpson, Kyffin",1,29,00:33:59.9236
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,10,8,"Simpson, Kyffin",2,38,00:44:59.8325
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,10,8,"Simpson, Kyffin",3,68,01:20:27.2954
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,11,14,"Ferrucci, Santino",1,27,00:31:46.9798
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,11,14,"Ferrucci, Santino",2,37,00:43:58.2630
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,11,14,"Ferrucci, Santino",3,63,01:14:43.6062
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,12,28,"Ericsson, Marcus",1,6,00:07:15.7585
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,12,28,"Ericsson, Marcus",2,34,00:40:26.1328
